"id","story","story_act","character","role","storyline_no","parenthetic","storyline_title","storyline","notes","storyweaving_scene_no","storyweaving_scene","storyweaving_sequence","storyweaving_theme","characterevent_scene","character_event","startdate","enddate","scene","sequence"
"92","1","1","4",\N,"92",\N,"In the following month he published a pr","Scene:  92#   In the following month he published a preprint of his translation of the 3rd Act of the Sakuntala in the ""Morgenblatt für gebildete Stände"".",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"93","1","1","4",\N,"93",\N,"October 1832 were agitated days for Bern","Scene:  93#   October 1832 were agitated days for Bernhard Hirzel.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"94","1","1","4",\N,"94",\N,"On the 20th the Educational council publ","Scene:  94#   On the 20th the Educational council publishes the vacancies for the new University that should be established in Zürich. After Basel, founded in 1460, the second in Switzerland. It should become a new tool for the liberal development in Zürich. But no chair of Orientalistic was offered, which highly deceived Bernhard Hirzel, who understood, influenced by Hegelian ideas, that Sanskrit was a key to a liberal religious education.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"95","1","1","4",\N,"95",\N,"On the 28th a new educational law was es","Scene:  95#   On the 28th a new educational law was established.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"96","1","1","4",\N,"96",\N,"On November 16th, in a letter, Hottinger","Scene:  96#   On November 16th, in a letter, Hottinger expressed his regret for the lack of a chair in Orientalistic at the university to Hirzel. He added even a reference for Hirzel in the attachement.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"97","1","1","4",\N,"97",\N,"In a letter to Bluntschli, Bernhard Hirz","Scene:  97#   In a letter to Bluntschli, Bernhard Hirzel revealed on the 4th of December that he took the possibility of a chair never very serious.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"98","1","1","3",\N,"98",\N,"In the same year, Heinrich Weiss became ","Scene:  98#   In the same year, Heinrich Weiss became president of the Police Council, something like a Superintendent and would be remember by the cantonal police as the as the ""leader"" of the county up to current days.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"99","1","1","2",\N,"99",\N,"Constantin Siegwart-Müller sent a short ","Scene:  99#   Constantin Siegwart-Müller sent a short publication demonstrating his radical-liberal ideals to Casimir Pfyffer in order to apply for citizenship in Luzern. Which he would achieve soon after in Oberkich, Luzern.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"100","1","1","3",\N,"100",\N,"30 January 1833 the bulwark of the city ","Scene:  100#   30 January 1833 the bulwark of the city of Zürich was downsized.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"101","1","1","4",\N,"101",\N,"In February Bernhard Hirzel presented hi","Scene:  101#   In February Bernhard Hirzel presented his dissertation on ""ars metrica des Calidasa"", presented at the University Göttingen for which he would receive his doctoral degree from the University of Göttingen.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"102","1","1","4",\N,"102",\N,"In March, The Educational council appoin","Scene:  102#   In March, The Educational council appointed Hirzel as outside lecturer (Privatdozent) for the University Zürich and on April 29, 1833 the University started finally its activity.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"103","1","1","1",\N,"103",\N,"Two month later, in June, a great fire b","Scene:  103#   Two month later, in June, a great fire burned the centre of Luzern down. Katharina Peyer was one of the first in perceiving it and alerting the firemen. She actively helped in saving people and goods during this great brand. The salvation of the city was celebrate in a church mass on 23 June 1833.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"104","1","1","5",\N,"104",\N,"In that year, Meta Heusser-Schweizer vis","Scene:  104#   In that year, Meta Heusser-Schweizer visited frequently friends in Wollishofen. In Wollishofen a second election for pastor hold place on the 17th of November.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"105","1","1","4",\N,"105",\N,"29 November 1833 applied Bernhard Hirzel","Scene:  105#   29 November 1833 applied Bernhard Hirzel for membership of the Synod of Zurich, with delay after his voyage to Göttingen.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"106","1","1","4",\N,"106",\N,"In 1833 he also married to Maria Elise T","Scene:  106#   In 1833 he also married to Maria Elise Tobler.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"107","1","1","2",\N,"107",\N,"Constantin Siegwart-Müller, in the same ","Scene:  107#   Constantin Siegwart-Müller, in the same year, moved to Luzern, where recently a liberal constitutional proposal was rejected, and started to work as attorney, editor and publisher of the ""Volkszeitung"" and took active interest in the political and economic development of his canton.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"108","1","1","3",\N,"108",\N,"Heinrich Weiss became founded the Saving","Scene:  108#   Heinrich Weiss became founded the Savings Bank (Sparkasse) of the District Pfäffikon.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"109","1","1","5",\N,"109",\N,"The Gotthard pass became passable, throu","Scene:  109#   The Gotthard pass became passable, through the efforts of the Cantonal government (1830-1840) and steamship cruised on the Lake Lucerne for the first time.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"110","1","1","2",\N,"110",\N,"Constantin Siegward-Müller received the ","Scene:  110#   Constantin Siegward-Müller received the citizenship of Einsiedeln {check date}.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"111","1","1","5",\N,"111",\N,"15 March 1834 was the date of death of S","Scene:  111#   15 March 1834 was the date of death of Schleiermacher’s, Bernhard Hirzel’s teacher in theology, diligently annotated by Meta Heusser-Schweizer in her diary. She passed the summer month July in Schwyz with her friend Josef Anton Alois II. Franz ab Yberg (1783-1864), short Alois, and in by the Ab Ybergs in Seewen. Later on in October she would assist the reunions of her Anabaptist friends and the teachings of Zaremba, one of the missionaris of the Basler Mission who received allowance by Zar Alexander I. to preach in Russia.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"112","1","1","4",\N,"112",\N,"7 October 1834 Elisabeth Tobler gave bir","Scene:  112#   7 October 1834 Elisabeth Tobler gave birth to Paul Arnold Hirzel; her first and unique son with Bernhard Hirzel.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"113","1","1","3",\N,"113",\N,"1834 was an active year for Heinrich Wei","Scene:  113#   1834 was an active year for Heinrich Weiss. He became an Official salt merchant (Salzfaktor) and District Judge. In this latter function he tried to improvement of the legal system in the interest of the people.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"114","1","1","3",\N,"114",\N,"He was appointed Coronel of the Swiss Co","Scene:  114#   He was appointed Coronel of the Swiss Confederate troops. Further, he affiliated as a member of the radical-liberal Free-thinking Party and he actively worked also for the takeover of the road traffic system by the Cantonal government.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"115","1","1","1",\N,"115",\N,"In 1835 the hotel Schwanden was built in","Scene:  115#   In 1835 the hotel Schwanden was built in Luzern, next to the Schweizerhof, and until 1855 the only hotel with view on the lake besides the former.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"116","1","1","3",\N,"116",\N,"Heinrich Weiss was elected Grand Council","Scene:  116#   Heinrich Weiss was elected Grand Councillor and founded the secondary school of in Fehraltorf.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"117","1","1","2",\N,"117",\N,"1835 Siewart-Müller became Second State ","Scene:  117#   1835 Siewart-Müller became Second State Secretatry (Staatsschreiber) and was appointed State Secretary.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"118","1","1","5",\N,"118",\N,"On 2 January 1836 Meta Heusser-Schweizer","Scene:  118#   On 2 January 1836 Meta Heusser-Schweizer’s mother died peacefully.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"119","1","1","5",\N,"119",\N,"10 June of the same year, the Catholic C","Scene:  119#   10 June of the same year, the Catholic Collegium of Grand Councillors (Großrathscollegium) summons an administration for the monastery in Pfäffers, St. Gallen in which Constantin Siegwart-Müller was involved. Also Meta Heusser-Schweizer was concerned since she stood often during her life in the monastery and its sanatory.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"120","1","1","3",\N,"120",\N,"Three days later, on the 13th, Heinrich ","Scene:  120#   Three days later, on the 13th, Heinrich Weiss became member and Quaestor of the Swiss welfare organisation, the Schweizerische Gemeinnützige Gesellschaft.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"121","1","1","5",\N,"121",\N,"17 October 1836 Meta Heusser-Schweizer g","Scene:  121#   17 October 1836 Meta Heusser-Schweizer gave life to her fourth daughter Meta Louise (1836-1904)",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"122","1","1","5",\N,"122",\N,"In the meantime, the liberal party in Zü","Scene:  122#   In the meantime, the liberal party in Zürich planned to reform the church by appointing a revolutionary theologian David Friedrich Strauss to the university of Zürich. Bernhard Hirzel voted in his favor.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"123","1","1","1",\N,"123",\N,"1836 in Luzern, the planned dock works w","Scene:  123#   1836 in Luzern, the planned dock works would not be realized.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"124","1","1","1",\N,"124",\N,"13 February 1837 was a dark day in the l","Scene:  124#   13 February 1837 was a dark day in the life of Katharina Peyer. It was Carnival in Luzern, but her husband Heinrich Peyer lied already a while ill in bed and died that day from lung haemorrhage, in presence of the helpless Katharina.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"125","1","1","5",\N,"125",\N,"A month earlier in the Canton Zürich, Ja","Scene:  125#   A month earlier in the Canton Zürich, January 18, Pastor Hans Jakob Vogel, pastor of Schwerzenbach, died.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"126","1","1","4",\N,"126",\N,"18 March, Bernhard Hirzel applied for th","Scene:  126#   18 March, Bernhard Hirzel applied for the vicariate, after the death of H.J. Vogel until the ordination of H. Schweizer. According his own words in his ""Rückschau"" he considered this a favor [""Gefälligkeit""] and was accepted as vicar in on 4 April 1837.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"127","1","1","3",\N,"127",\N,"Heinrich Weiss was still occupied with t","Scene:  127#   Heinrich Weiss was still occupied with the cantonal transport system and made a complaint on the tracing of the road from Fehraltorf to Rueti through the Ried, on 3 June 1837. Later, on 27 July, he made further petitions concerning this road.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"128","1","1","5",\N,"128",\N,"July 29, Bernhard Hirzel left Schwerzenb","Scene:  128#   July 29, Bernhard Hirzel left Schwerzenbach where soon after, on the 6th of August Heinrich Schweizer would become pastor as Meta Heusser-Schweizer remarked.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"129","1","1","5",\N,"129",\N,"In July, Meta Heusser-Schweizer travelle","Scene:  129#   In July, Meta Heusser-Schweizer travelled to the monastery Pfäffers where she would be soon joined by her children.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"130","1","1","7",\N,"130",\N,"In the same moth Emma Herwegh made a tou","Scene:  130#   In the same moth Emma Herwegh made a tour through Switzerland.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"131","1","1","5",\N,"131",\N,"In September, Pfarrer Hans Jakob Meyer, ","Scene:  131#   In September, Pfarrer Hans Jakob Meyer, former pastor of Pfäffikon, was appointed as pastor of the cantonal prison in Oetenbach. On the 12th, Hirzel sended his application for the vacancy in Pfäffikon to Antistes Gessner.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"132","1","1","5",\N,"132",\N,"Three days later, the church committee (","Scene:  132#   Three days later, the church committee (Kirchenstillstand) and the municipal council sended their own nominations to the church council; Kaspar Melchior Wirth a pastor they had already known.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"133","1","1","5",\N,"133",\N,"Wirth was not ordinated yet. Therefore w","Scene:  133#   Wirth was not ordinated yet. Therefore was his election not possible due to the electory conventions of the church and is therefore rejected.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"134","1","1","4",\N,"134",\N,"8 October 1837, Hirzel won the election ","Scene:  134#   8 October 1837, Hirzel won the election as pastor of Pfäffikon. On the 14th, the elections was approved by the State council and on the 24th, the ordination of Pastor Bernhard Hirzel in Pfäffikon took place.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"135","1","1","1",\N,"135",\N,"Beginning that month, on the 10th, Katha","Scene:  135#   Beginning that month, on the 10th, Katharina left the ""Engel"" and received a ""Silver Spoon"" from the ""Trockenbund"".",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"136","1","1","2",\N,"136",\N,"In 1837, Constantin Siegwart-Müller elec","Scene:  136#   In 1837, Constantin Siegwart-Müller elected indirectly as Grand Counciler of Luzern and became founder and editor of the ""Schweizer Bundeszeitung"".",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"137","1","1","2",\N,"137",\N,"During this time, he worked together wit","Scene:  137#   During this time, he worked together with his friend Christoph Fuchs, in favor of the radical-liberal chur policy reforms.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"138","1","1","1",\N,"138",\N,"1 Januar 1838, Katharina married the ten","Scene:  138#   1 Januar 1838, Katharina married the ten years younger Josef Morel in Luzern.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"139","1","1","4",\N,"139",\N,"The same day, Bernhard Hirzel moved his ","Scene:  139#   The same day, Bernhard Hirzel moved his furnitures to Pfäffikon.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"140","1","1","5",\N,"140",\N,"On February 2nd, Pastor Meyer held a far","Scene:  140#   On February 2nd, Pastor Meyer held a farewell sermon and in the very night Pfäffikon was set on fire.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"141","1","1","4",\N,"141",\N,"Bernhard Hirzel became president of the ","Scene:  141#   Bernhard Hirzel became president of the Fire Controll Commission. Until July he convoked 10 meetings and helps actively in the cleaning up and re-building of the town.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"142","1","1","4",\N,"142",\N,"On February 14th, he officially moved to","Scene:  142#   On February 14th, he officially moved to Pfäffikon and started his work as a pastor on the 25th.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"143","1","1","2",\N,"143",\N,"5 July 1838, the monastery of Pfäffers w","Scene:  143#   5 July 1838, the monastery of Pfäffers was officially dissoluted. This was a remarkable event for Constantin Siegwart-Müller who later blamed the “tired” Abbot Baumgartner.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"144","1","1","4",\N,"144",\N,"The same month, Bernhard Hirzel reported","Scene:  144#   The same month, Bernhard Hirzel reported to the Church council the truly Christian compassion [ächt christliche Theilname] of the people of Pfäffikon.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"145","1","1","3",\N,"145",\N,"1838 Heinrich Weiss became President of ","Scene:  145#   1838 Heinrich Weiss became President of the War Council and Envoy of the Confederate Diet (Tagsatzungsgesandter). He was also newly elected as member of the State Council.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"146","1","1","2",\N,"146",\N,"The Napoleon Affair kept Constantin Sieg","Scene:  146#   The Napoleon Affair kept Constantin Siegwart-Müller and the whole of Switzerland breathless. He rejected his election to the Small Council.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"147","1","1","2",\N,"147",\N,"Somewhen, during those late 30s he final","Scene:  147#   Somewhen, during those late 30s he finally broke with the radical-liberals and joined the Catholic-conservative reform movement.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"148","1","1","2",\N,"148",\N,"26 January 1839 David Friedrich Strauss ","Scene:  148#   26 January 1839 David Friedrich Strauss was elected for the chair of theology at the University of Zürich. During the parish Chapter, Hirzel relativates the risk of a possible appointment of Strauss.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"149","1","1","5",\N,"149",\N,"Two days later, returned Jakob Heusser f","Scene:  149#   Two days later, returned Jakob Heusser from Zürich and informed his wife Meta Heusser-Schweizer about these news.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"150","1","1","5",\N,"150",\N,"Meta Heusser-Schweizer was suddenly affe","Scene:  150#   Meta Heusser-Schweizer was suddenly affected by an erysipelas (Gesichtsrose).",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"151","1","1","4",\N,"151",\N,"13 February 1839 Bernhard Hirzel partici","Scene:  151#   13 February 1839 Bernhard Hirzel participated in a meeting of deputies from 29 municipalities. They fix 11 points in a missive which goes out to all parishes of the Canton.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"152","1","1","4",\N,"152",\N,"On the 17th, the church committee (Kirch","Scene:  152#   On the 17th, the church committee (Kirchenstillstand), of which Hirzel was member, hold a meeting. Actions in relation to the negative reactions from the people against the appointment of Strauss were discussed.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"153","1","1","4",\N,"153",\N,"On the 18th, Hirzel motivated the church","Scene:  153#   On the 18th, Hirzel motivated the church committee to wait, only an ""open revolution"" could remove a legally elected person.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"154","1","1","5",\N,"154",\N,"Meta Heusser-Schweizer took timely note ","Scene:  154#   Meta Heusser-Schweizer took timely note on these events in her diary.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"155","1","1","4",\N,"155",\N,"On the 22nd, the missive arrived in Pfäf","Scene:  155#   On the 22nd, the missive arrived in Pfäffikon and a Parish Assembly is convoked where they establish a Municipal Committee.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"156","1","1","4",\N,"156",\N,"6 March 1839, the church committee convo","Scene:  156#   6 March 1839, the church committee convokes a Parish Assembly in reaction to the...",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"157","1","1","4",\N,"157",\N,"7 March, The ""Wilhelm Tell"" started a lo","Scene:  157#   7 March, The ""Wilhelm Tell"" started a long line of defamation by different newspapers against Hirzel and the parish assembly.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"158","1","1","4",\N,"158",\N,"8 March, The conservative ""Zürcher Freit","Scene:  158#   8 March, The conservative ""Zürcher Freitags-Zeitung"" and the radical ""Republican"" published their opinion on the Assembly of March 6. The ""Republican"" used the word ""terrorism"".",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"159","1","1","4",\N,"159",\N,"15 March, The ""Beobachter"" defended Hirz","Scene:  159#   15 March, The ""Beobachter"" defended Hirzel's implication as correct, and reject the defamation of the ""Republikaner"", relativating his role as ""leader"".",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"160","1","1","4",\N,"160",\N,"20 April, Bernhard Hirzel critisized the","Scene:  160#   20 April, Bernhard Hirzel critisized the religious teaching by Karl Kramers, teacher at the newly founded secondary school [Sekundarschule]. He tries to motivate the Comission of the Secondary School [Sekundarschulkommission] to remove Kramer. He is not succesful until Kramer takes a pro-government position in respect to the Züriputsch.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"161","1","1","7",\N,"161",\N,"In July 1839 Georg Herwegh deserted and ","Scene:  161#   In July 1839 Georg Herwegh deserted and fled to Switzerland. Emma Herwegh passed a recreatory stay in Karlsbad.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"162","1","1","4",\N,"162",\N,"27 August, during a meeting of the Paris","Scene:  162#   27 August, during a meeting of the Parish Chapter (Pastoralgesellschaft Pfäffikon), Hirzel gave a speech ""Jetzt ist eine Revolution […] von der Regierung ausgeganten.""",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"163","1","1","3",\N,"163",\N,"In the same month, Heinrich Weiss lost t","Scene:  163#   In the same month, Heinrich Weiss lost the full support by the citizens of Fehraltorf and moved to Winterthur where he worked as a drapery merchant.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"164","1","1","5",\N,"164",\N,"2 September, 1839 was the Day of Kloten.","Scene:  164#   2 September, 1839 was the Day of Kloten. Meta Heusser-Schweizer annoted this day in her diary and named the 6th the day of the decision. She stood in Baden in the meanwhile.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"165","1","1","4",\N,"165",\N,"7 September, in the evening, the town of","Scene:  165#   7 September, in the evening, the town of Pfäffikon was illuminated in honour of Bernhard Hirzel. Antistes Füssli and Bernhard Hirzel became members of the Educational council.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"166","1","1","4",\N,"166",\N,"9 September 1939 Züriputsch.","Scene:  166#   9 September 1939 Züriputsch.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"167","1","1","4",\N,"167",\N,"23 October 1939, Decan Schweizer describ","Scene:  167#   23 October 1939, Decan Schweizer described the Faith Committee as a tool of God, during the parish Chapter.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"168","1","1","4",\N,"168",\N,"In the same year Bernhard Hirzel’s broth","Scene:  168#   In the same year Bernhard Hirzel’s brother Johannes divorced from his wife Anna Hirzel-Holzhalb.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"169","1","1","2",\N,"169",\N,"Constantin Siegwart-Müller was member of","Scene:  169#   Constantin Siegwart-Müller was member of the Grand City Council Luzern and influenced the calling of the Jesuits to the institutions of higher education by Josef Leu who led to a conflict between the conservative cantons.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"170","1","1","2",\N,"170",\N,"Siegwart-Müller fought the conservatives","Scene:  170#   Siegwart-Müller fought the conservatives in his news paper, but already wrote in favor of the ""true sovereign of the people (Volksouveränität)"" against representational democracy, which would have consequences for Zürich.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"171","1","1","2",\N,"171",\N,"The Catholic cantons hold their own conf","Scene:  171#   The Catholic cantons hold their own conferences on the issues between the State and the Church.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"172","1","1","1",\N,"172",\N,"In the meanwhile, Katharina Morel entere","Scene:  172#   In the meanwhile, Katharina Morel entered the business world and became shareholder of the Stadttheater Luzern, which was still under construction.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"173","1","1","2",\N,"173",\N,"1840 Siegwart-Müller became State Secret","Scene:  173#   1840 Siegwart-Müller became State Secretary (Staatsschreiber) in Luzern. During the years 1833-1838, the freedom of movement was highly disputed in several cantons and led to the so called Beisassen-Handel in the Canton Schwyz which involved Constantin Siegwart-Müller directly as well as the chief magistrates (Landammänner) Nazar von Reding, Ab Yberg and Fridolin Holdener. This affairs was paralleled by the Horn- und Klauenstreit (horns and claws dispute), in which arguments about rights of cooperative use and the commons (Allmende), extended to general questions in social politics and ended in a mass brawl during the Cantonal Assembly on the 6 May 1838 in Schwyz. Constantin Siegwart-Müller spoke in favor of the Klauen-Party. The Swiss Diet called the troopes and declared the Assembly as invalid. A new Assembly was calle on 22 July 1838 under the observation of the Swiss Diet. As a result the conservative forces, the horn men, would return to power in the forest cantons.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"174","1","1","2",\N,"174",\N,"From 1838-1840 Constantin Siegwart-Mülle","Scene:  174#   From 1838-1840 Constantin Siegwart-Müller remained involved in questions of freedom of movement and further opposes the liberal intents to separate the Church from the State. He took high interest in the appointment of David Friedrich Strauss to the university of Zürich and the later disputes about the universities possible dissolution as proposed by the liberals and supported the conservative side through his news papers.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"175","1","1","7",\N,"175",\N,"27 March 1840, Jules Piaget, whome Emma ","Scene:  175#   27 March 1840, Jules Piaget, whome Emma called her ""beloved brother"" died.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"176","1","1","5",\N,"176",\N,"In July, Meta Heusser-Schweizer made a t","Scene:  176#   In July, Meta Heusser-Schweizer made a trip to the Rigi.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"177","1","1","2",\N,"177",\N,"In 1840, Jakob Robert Steiger, a liberal","Scene:  177#   In 1840, Jakob Robert Steiger, a liberal and friend, drew a potrait of Constantin Siegwart-Müller.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"178","1","1","2",\N,"178",\N,"A constitutional revision hold place in ","Scene:  178#   A constitutional revision hold place in the same year.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"179","1","1","2",\N,"179",\N,"5 November 1840, Siegwart-Müller called ","Scene:  179#   5 November 1840, Siegwart-Müller called the Central Committee of the Ruswiler Club for a meeting. He was secretary and Josef Leu president of the club. On the 25th, he was suspended by the liberal government as state secretary as a threat for the public order.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"180","1","1","2",\N,"180",\N,"30 December 1840, Siegwart-Müller was ce","Scene:  180#   30 December 1840, Siegwart-Müller was ceased from his position as state secretary by the Grand Council.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"181","1","1","3",\N,"181",\N,"16 February 1841 Bernhard Hirzel was cea","Scene:  181#   16 February 1841 Bernhard Hirzel was ceased from the Educational council in the same year, Heinrich Weiss became member.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"182","1","1","2",\N,"182",\N,"Josef Leu founded his people's party (Vo","Scene:  182#   Josef Leu founded his people's party (Volkspartei). Siegwart-Müller kept distanciated.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"183","1","1","2",\N,"183",\N,"In March, Constantin Siegwart-Müller sen","Scene:  183#   In March, Constantin Siegwart-Müller sended his ""Bemerkungen und Wünsche [Comments and Desires]"" from Altorf to Luzern.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"184","1","1","2",\N,"184",\N,"The monastry affair (Klosterfrage) in Ca","Scene:  184#   The monastry affair (Klosterfrage) in Canton Aargau brought the confessional concerns up again in all the Swiss cantons.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"185","1","1","2",\N,"185",\N,"23 May 1841, Regular electios of the Gra","Scene:  185#   23 May 1841, Regular electios of the Grand Council brought Siegwart-Müller to his position as counciler. He corresponds with Metternich and other foreign governments in hope for support of the conservative cause.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"186","1","1","7",\N,"186",\N,"In July, Herwegh's ""Gedichte eines Leben","Scene:  186#   In July, Herwegh's ""Gedichte eines Lebendigen"" were published.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"187","1","1","5",\N,"187",\N,"Meta Heusser-Schweizer passed the month ","Scene:  187#   Meta Heusser-Schweizer passed the month of September on the Rigi.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
